graphical_culture = EuropeanGC
color = { 230 112 0 }

party = {
		name = "party_communist_0_NET"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1909.3.14
		end_date = 1972.10.1
}
party = {
		name = "party_communist_1_NET"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1972.10.1
		end_date = 2092.1.1
}

party = {
		name = "party_communist_social_0_NET" 
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1940.7.14
		end_date = 1957.1.27
}
party = {
		name = "party_communist_social_1_NET"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1957.1.27
		end_date = 1989.3.1
}
party = {
		name = "party_communist_social_2_NET"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.3.1
		end_date = 2092.1.1
}

party = {
		name = "party_socialist_0_NET"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1894.8.26
		end_date = 1946.2.9
}
party = {
		name = "party_socialist_1_NET"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1946.2.9
		end_date = 2092.1.1
}

party = {
		name = "party_progressive_0_NET"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1966.10.14
}
party = {
		name = "party_progressive_1_NET"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1966.10.14
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}

party = {
		name = "party_liberal_0_NET"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1921.1.1
		end_date = 1946.3.28
}
party = {
		name = "party_liberal_1_NET"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1946.3.23
		end_date = 1948.1.28
}
party = {
		name = "party_liberal_2_NET"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1948.1.28
		end_date = 2092.1.1
}

party = {
		name = "party_big_tent_0_NET"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1945.12.22
		end_date = 1980.10.11
}
party = {
		name = "party_big_tent_1_NET"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1980.10.11
		end_date = 2092.1.1
}

party = {
		name = "party_conservative_0_NET"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1879.4.3
		end_date = 1980.9.27
}
party = {
		name = "party_conservative_1_NET"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
