graphical_culture = SouthAmericanGC
color = { 129 177 125 }
party = {
		name = "PRP (National Conservative)"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1966.4.4
}
party = {
		name = "ARENA (Nationalist)"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1966.4.4
		end_date = 2100.1.1
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1965.12.4
}
party = {
		name = "Brazilian Democratic Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1965.12.4
		end_date = 1979.1.1
}
party = {
		name = "PMDB"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1979.1.1
		end_date = 1989.1.1
}
party = {
		name = "National Reconstruction Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1989.1.1
		end_date = 2000.1.1
}
party = {
		name = "PSDB"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2000.1.1
		end_date = 2100.1.1
}
party = {
		name = "Social Progressive Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1966.4.4
}
party = {
		name = "ARENA (Conservative)"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1966.4.4
		end_date = 1980.1.31
}
party = {
		name = "Democratic Social Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1980.1.31
		end_date = 1993.1.1
}
party = {
		name = "Reform Progressive Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1993.1.1
		end_date = 1995.4.14
}
party = {
		name = "Brazilian Progressive Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1995.4.14
		end_date = 2003.4.4
}
party = {
		name = "Progressistas"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2003.4.4
		end_date = 2092.1.1
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2015.3.21
		end_date = 2092.1.1
}
party = {
		name = "National Democratic Union"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1966.4.4
}
party = {
		name = "ARENA (Reformist)"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1966.4.4
		end_date = 1985.1.24
}
party = {
		name = "Liberal Front Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1985.1.24
		end_date = 2007.3.28
}
party = {
		name = "Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2007.3.28
		end_date = 2100.1.1
}
party = {
		name = "Brazilian Labour Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1979.6.17
}
party = {
		name = "Democratic Labour Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1979.6.17
		end_date = 1994.1.1
}
party = {
		name = "Workers' Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
