graphical_culture = SouthAmericanGC
color = { 129 177 125 }
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1945.1.1
		end_date = 1965.10.27
}
party = {
		name = "National Democratic Union"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1945.1.1
		end_date = 1965.10.27
}
party = {
		name = "Brazilian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1922.1.1
		end_date = 1965.1.1
}
party = {
		name = "Brazilian Labour Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1945.1.1
		end_date = 1965.10.27
}
party = {
		name = "Brazilian Socialist Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1945.1.1
		end_date = 1982.02.10
}
party = {
		name = "National Renewal Alliance"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1965.1.1
		end_date = 1985.1.1
}
party = {
		name = "Brazilian Democratic Movement"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1965.1.1
		end_date = 1985.1.1
}
party = {
		name = "Brazilian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1965.1.1
		end_date = 2092.1.1
}
party = {
		name = "National Reconstruction Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.02.22
		end_date = 2092.1.1
}
party = {
		name = "Workers' Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1982.02.10
		end_date = 2092.1.1
}

party = {
		name = "Green Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1993.09.30
		end_date = 2092.1.1
}

party = {
		name = "Social Democracy Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1988.06.25
		end_date = 2092.1.1
}

party = {
		name = "Brazilian Democratic Movement"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1965.04.12
		end_date = 2092.1.1
}

party = {
		name = "Social Christian Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1985.05.15
		end_date = 2092.1.1
}

party = {
		name = "Democrats"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1995.1.24
		end_date = 2092.1.1
}

party = {
		name = "Avante"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1994.10.11
		end_date = 2092.1.1
}

party = {
		name = "Patriota"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2011.8.9
		end_date = 2092.1.1
}

party = {
		name = "Labour Renewal Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Social Christian Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "PSTU"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
