graphical_culture = ItalianGC
color = { 125 171 84 }
party = {
		name = "Democrazia Cristiana"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "Italian Republican Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Italian Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.11.12
}
party = {
		name = "Radical Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1955.12.11
		end_date = 1989.10.14
}
party = {
		name = "Marco Pannella List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.10.14
		end_date = 2017.10.14
}
party = {
		name = "+Europa"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2017.10.14
		end_date = 2100.1.1
}
party = {
		name = "Italian Social Movement"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1995.1.8
}
party = {
		name = "Monarchist National Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1959.7.10
}
party = {
		name = "Italian Communist Party"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1991.2.3
}
party = {
		name = "Democrazia Cristiana"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2007.10.14
		end_date = 2100.1.1
}
party = {
		name = "Forza Italia"
		citizenship_policy = limited_citizenship
		economic_policy = full_citizenship
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1994.1.18
		end_date = 2009.11.16
}
party = {
		name = "Forza Italia"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1994.1.18
		end_date = 2009.11.16
}
party = {
		name = "The People of Freedom"
		citizenship_policy = limited_citizenship
		economic_policy = full_citizenship
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2009.11.16
		end_date = 2013.11.16
}
party = {
		name = "Democratic Party of the Left"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.3
		end_date = 1998.2.14
}
party = {
		name = "Communist Refoundation Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.3
		end_date = 2100.1.1
}
party = {
		name = "National Alliance"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1991.1.8
		end_date = 2009.1.1
}
party = {
		name = "Fratelli d'Italia"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2009.1.1
		end_date = 2100.1.1
}
party = {
		name = "The People of Freedom"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
