graphical_culture = ItalianGC
color = { 125 171 84 }
party = {
		name = "party_conservative_0_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "party_liberal_0_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "party_socialist_0_ITA"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.11.12
}
party = {
		name = "party_progressive_0_ITA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1955.12.11
		end_date = 2007.10.14
}
party = {
		name = "party_nationalist_0_ITA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1991.1.8
}
party = {
		name = "party_traditionalist_0_ITA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1972.7.10
}
party = {
		name = "party_communist_0_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1991.2.15
}
party = {
		name = "party_big_tent_0_ITA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "party_liberal_1_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1997.7.4
		end_date = 2100.1.1
}
party = {
		name = "party_big_tent_1_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1994.1.18
		end_date = 2002.3.24
}
party = {
		name = "party_conservative_1_ITA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1994.1.18
		end_date = 2013.11.16
}
party = {
		name = "party_socialist_1_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1994.11.12
		end_date = 2007.10.5
}
party = {
		name = "party_communist_1_ITA"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.15
		end_date = 2100.1.1
}
party = {
		name = "party_nationalist_1_ITA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1991.1.8
		end_date = 2100.1.1
}
party = {
		name = "party_big_tent_2_ITA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2002.12.6
		end_date = 2100.1.1
}
party = {
		name = "party_socialist_2_ITA"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2007.10.5
		end_date = 2100.1.1
}
party = {
		name = "party_populist_0_ITA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2009.10.4
		end_date = 2100.1.1
}
party = {
		name = "party_traditionalist_1_ITA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2012.12.21
		end_date = 2100.1.1
