graphical_culture = SwedishGC
color = { 25 88 217 }
party = {
		name = "party_nationalist_0_SWE"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1950.6.1
}
party = {
		name = "party_nationalist_1_SWE"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist 
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1956.1.1
		end_date = 2009.12.31
}
party = {
		name = "party_nationalist_2_SWE"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist 
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2008.11.22
		end_date = 2015.5.10
}
party = {
		name = "party_nationalist_3_SWE"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist 
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2015.7.9
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_0_SWE"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1969.1.1
}
party = {
		name = "party_conservative_1_SWE"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1969.1.2
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_2_SWE"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1987.1.2
		end_date = 1996.1.1
}
party = {
		name = "party_conservative_3_SWE"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1996.1.2
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_SWE"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1990.1.1
}
party = {
		name = "party_liberal_1_SWE"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1990.1.2
		end_date = 2015.11.20
}
