graphical_culture = FrenchGC
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napolï¿½on" "Poincare" "Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "Dï¿½vastation" "Courbet" "Amiral Duperrï¿½" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin" "Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot" "Jaurï¿½guiberry" "Massï¿½na" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV" "Iï¿½na" "Suffren" "Rï¿½publique" "Patrie" "Dï¿½mocratie" "Justice" "Libertï¿½" "Veritï¿½" "Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France" "Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre" "Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon" "Orleans" "La Rochelle" "Bourdeaux"
	}
	frigate = {
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D'Iberville" "Cassini" "Lahire" "Circï¿½" "Hermione" "Pallas" "Sï¿½miramis" "Armorique" "Junon" "Magicienne" "Thï¿½mis" "Flore"
	}
	modern_destroyer = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne" "Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie" "Surveillante" "Valeureuse" "Hï¿½roï¿½ne"
	}
	destroyer = {
		"Alexandre" "Breslaw" "Prince Jï¿½rï¿½me" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin" "Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione" "Massï¿½na" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	submarine = {
		"Ocï¿½an" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}

}
