graphical_culture = FrenchGC
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban" "Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram" "Alg�siras" "Arcole" "Friedland" "Imp�rial" "Eylau" "Tilsitt" "Jena" "Auerstadt" "Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Imp�tueuse" "Ardente" "Victoire" "Guerri�re" "T�m�raire" "Triomphant" "Tigre" "Pers�v�rante" "Vigilant" "Tenace" "�lan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville" "Colbert" "Foch" "Alg�rie" "Jeanne D'Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin" "Surcouf" "Cosmao" "Lalande" "Galil�e" "Lavoisier" "Linois" "La Galissionere" "Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque" "Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage" "Amiral C�cille" "Davout" "Suchet" "Co�tlogon" "Forbin" "Surcouf" "Cosmao" "Lalande" "Troude" "Galil�e" "Lavoisier" "Linois" "Tunisi�" "Isly" "Bugeaud" "Chasseloup-Laubat" "Friant" "Descartes" "Pascal" "Cassard" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Ch�teaurenault" "D'Estr�es" "Infernet" "Jurien de la Gravi�re" "Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville" "Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber" "Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet" "Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Ch�teaurenault"
	}
	modern_cruiser = {
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napol�on" "Poincare" "Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "D�vastation" "Courbet" "Amiral Duperr�" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin" "Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot" "Jaur�guiberry" "Mass�na" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV" "I�na" "Suffren" "R�publique" "Patrie" "D�mocratie" "Justice" "Libert�" "Verit�" "Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France" "Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre" "Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon" "Orleans" "La Rochelle" "Bourdeaux"
	}
	frigate = {
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D'Iberville" "Cassini" "Lahire" "Circ�" "Hermione" "Pallas" "S�miramis" "Armorique" "Junon" "Magicienne" "Th�mis" "Flore"
	}
	modern_destroyer = {
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne" "Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie" "Surveillante" "Valeureuse" "H�ro�ne"
	}
	destroyer = {
		"Alexandre" "Breslaw" "Prince J�r�me" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin" "Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione" "Mass�na" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	submarine = {
		"Oc�an" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}

}
