#tag;name;Industry;
THI;Thailand;beverages_sugar_factory:1350,lumber_factory:1359, rice_canned_food_factory:1355, rubber-recreation_factory:1354, rubber-recreation_factory:1346, rice_canned_food_factory:1346, rice_canned_food_factory:1272, rubber_plastics_factory:1365, lumber_factory:1358,beverages_sugar_factory:1346,beverages_sugar_factory:1350;
TIB;Tibet;cattle_canned_food_factory;
TOG;Togo;fabric_factory;
TOK;Tokelau;fish_canned_food_factory;
TON;Tonga;oil_seeds_canned_food_factory;
TRK;Transkei;wool_fabric_factory;
TRD;Transnistria;cement_factory,steel_factory:677;
TAT;Trinidad and Tobago;petroleum_plastics_factory;
TRI;Tripoli;petroleum_plastics_factory;
TUN;Tunis;cotton-clothes_footwear_factory;
TKR;Turkestan;fabric_factory;
TCI;Turks and Caicos Islands;fish_canned_food_factory;
TNT;Tuva;cement_factory;
TUV;Tuvalu;fish_canned_food_factory;
UDM;Udmurtia;lumber_factory;
UGA;Uganda;beverages_coffee_factory;
UKR;Ukraine;fruit_canned_food_factory:662, fish_canned_food_factory:678, coal-heating_electricity_factory:950, grain_canned_food_factory:955, coal-heating_electricity_factory:702, cement_factory:971, cement_factory:963, iron-automobiles_factory:974, footwear_factory:980, grain_canned_food_factory:958, steel_factory-ships_factory:967;
UAR;United Arab Emirates;petroleum_plastics_factory;
ENG;United Kingdom;small_arms_factory:282,small_arms_factory:286,small_arms_factory:300,small_arms_factory:296,small_arms_factory:284,ships_factory:277, beverage_tobacco_factory:284, beverage_tobacco_factory:271, other_minerals-computers_factory:1496, iron-transport_factory:296, cement_factory:273, iron-weaponry_factory:284, coal-heating_electricity_factory:280, cement_factory:280, cement_factory:278, cement_factory:273,  steel_factory-ships_factory:278, coal-heating_electricity_factory:269, petroleum_plastics_factory:267, petroleum_plastics_factory-financial_services_factory:300, aluminium_factory-recreation_factory:293, cattle_canned_food_factory:254,petroleum_plastics_factory:268,rubber_plastics_factory:297,petroleum_plastics_factory:277,aluminium_factory:276,inorganic_chemicals_factory:284,paper_factory:301,paper_factory:296,tea-beverages_tea_factory:289,tea-beverages_tea_factory:293;
URU;Uruguay;cattle-clothes_footwear_factory;
USA;USA;small_arms_factory:232,small_arms_factory:229,weaponry_factory:132, ships_factory:232, lumber_factory:155,lumber_factory:159,lumber_factory:171, beverage_tobacco_factory:84, beverage_tobacco_factory:200, machine_parts_factory:162, tobacco-beverage_tobacco_factory:184, petroleum-heating_electricity_factory:3, other_minerals-glass_factory:79, computers_factory:79, electric_gear_factory-education_rnd_factory:81, electric_gear_factory-education_rnd_factory:84, petroleum-heating_electricity_factory:87, glass_factory:89, ships_factory:89, culture_factory:89, recreation_factory:89, jewellery_factory:96, jewellery_factory:97, iron-small_arms_factory:100, jewellery_factory:104, glass_factory:106, electric_gear_factory-education_rnd_factory:106, cement_factory:111, inorganic_chemicals_factory:92, gas-heating_electricity_factory:115, petroleum-heating_electricity_factory:118, cement_factory:121, pharmaceuticals_factory-health_factory:155, cement_factory:163, cement_factory:178, cement_factory:97, pharmaceuticals_factory-health_factory:163, pharmaceuticals_factory-health_factory::243, grain_canned_food_factory:153, coal-heating_electricity_factory:146, electric_gear_factory-education_rnd_factory:163, pharmaceuticals_factory:143, grain_canned_food_factory:143, gas-heating_electricity_factory:142, grain_canned_food_factory:125, grain_canned_food_factory:126, grain_canned_food_factory:131, petroleum-heating_electricity_factory:132, computers_factory-education_rnd_factory:132, cotton-clothes_footwear_factory:192, cotton-clothes_footwear_factory:189, iron-automobiles_factory:196, pharmaceuticals_factory-recreation_factory:200, bauxite-aeroplane_factory:202, coal-heating_electricity_factory:205, cigarettes_factory:209, cigarettes_factory:211, cigarettes_factory:219, cement_factory:217, coal-transport_factory:178, iron-transport_factory:173, lumber_factory:173, lumber_factory:78, timber-furniture_houseware_factory:173, timber-furniture_houseware_factory:169, iron-transport_factory:223,machine_parts_factory:223, pharmaceuticals_factory-health_factory:230,integrated_circuits_factory:570, integrated_circuits_factory-financial_services_factory:232, education_rnd_factory:243, timber-furniture_houseware_factory:247, recreation_factory:658, oil_seeds_canned_food_factory:141, cattle_canned_food_factory:134, fruit_canned_food_factory:84, rice_canned_food_factory:199,footwear_factory:200,footwear_factory:232,footwear_factory:163,telecommunications_factory:232,telecommunications_factory;243,inorganic_chemicals_factory:209,inorganic_chemicals_factory:132,inorganic_chemicals_factory:236,petroleum_plastics_factory:132,inorganic_chemicals_factory:89,inorganic_chemicals_factory:106,copper-electric_gear_factory:81,copper-electric_gear_factory:167,copper-electric_gear_factory:148,aluminium_factory:202,aluminium_factory:195,paper_factory:173,paper_factory:155,paper_factory:78,paper_factory:247,jewellery_factory:97,jewellery_factory:104
UZB;Uzbekistan;fabric_factory;
VAN;Vanuatu;fish_canned_food_factory;
VED;Venda;grain_canned_food_factory;
VNZ;Venezuela;petroleum_plastics_factory;
VIR;Virgin Islands;cigarettes_factory;
VOJ;Vojvodina;beverages_sugar_factory;
WAE;Waels;;
WAF;Wallis And Futuna;;
WLL;Wallonia;;
WPA;West Papua;;
WSA;Western Sahara;wool_fabric_factory;
YAK;Yakutia;;
YEM;Yemen;petroleum_plastics_factory:1412, beverages_coffee_factory:1178;
YOG;Yogyakarta;;
ZAM;Zambia;copper_wire_factory;
ZAN;Zanzibar;oil_seeds_canned_food_factory;
ZIM;Zimbabwe;cigarettes_factory:2068, machine_parts_factory,beverages_sugar_factory:2068;
ZUL;Zulu;wool_fabric_factory;
XGC;Gulf Cooperation Council;;
KOR;Korea;;
XCA;Central American Union;;
XEF;East African Federation;;
YUG;Yugoslavia;;
SEL;Seleka;;
NRO;Novorossiya;;
ISI;Islamic State;;
ROJ;Rojava;;
