#tag;name;totpop;primary_culture;capital;percent_secularism;religion;government;literacy;complexity;millitary per capita;urbanization;colors
ABK;Abkhazia;;abkhaz,russian;Sukhumi;54.00%;secularism;democracy;15.00%;-0,105049;8,1;53,6;
ADJ;Adjara;;georgian;Batum;53.00%;secularism;democracy;20.00%;-0,105049;8,1;53,6;
AFG;Afghanistan;13568;pashtun:tajik,uzbek;Kabul;3.00%;secularism;nationalist_dictatorship;2.00%;-1,5;5,5;23,5;139-139-131,communist178-34-34,fascist105-105-105
ALA;Aland;;swedish;Aland Islands;82.00%;secularism;democracy;70.00%;2,21006;2,2;85,2;
ALB;Albania;3245;albanian;Tirana;53.00%;secularism;democracy;15.10%;-0,221006;3,9;53,4;
ALG;Algeria;25089;sunni_arab;Algiers;9.00%;secularism;presidential_dictatorship;19.00%;-0,516799;3,8;73;
ALT;Altai;;russian;Ulala;59.00%;secularism;democracy;64.10%;0,828175;5,3;73,8;205-205-193
ADL;Andalusia;;spanish;Seville;55.00%;secularism;hms_government;59.40%;1,17698;2,6;77,4;
ANG;Angola;9485;black_portuguese;Luanda;10.00%;secularism;democracy;4.70%;-1,56387;8,4;59,2;
AAB;Antigua And Barbuda;64;black_anglo;Antigua;4.00%;secularism;hms_government;29.50%;0,8;2;29,8;
AOS;Aosta;;french;Aosta;30.00%;secularism;democracy;57.70%;1,47886;3;68,4;
ARG;Argentina;33036;white_spanish;Buenos Aires;30.00%;secularism;democracy;18.00%;0,34191;1,8;92,5;
ARM;Armenia;3377;armenian;Erivan;18.00%;secularism;democracy;20.20%;0,6;16,5;64,1;0-0-205,communist255-0-0
ARU;Aruba;63;black_dutch;Aruba;65.00%;secularism;hms_government;29.50%;1,37108;2,2;83,2;
ATJ;Atjeh;;ache;Banda Aceh;1.00%;sunni;presidential_dictatorship;14.60%;-0,0465448;1,2;50,7;85-107-47
ATL;Atlantico;;black_anglo;Bluefields;19.00%;secularism;democracy;11.50%;-1,32059;2;57,5;205-205-193
AST;Australia;16956;white_anglo;Eden;67.00%;secularism;hms_government;63.30%;0,134223;2,7;89,2;
AUS;Austria;7723;german;Vienna;51.00%;secularism;democracy;57.70%;1,68916;3,1;67,7;
AZK;Tribal Areas;;pashtun;Saskylah;4.00%;sunni;democracy;10.50%;-0,795822;3,7;36,2;34-139-34
AZB;Azerbaijan;7497;azerbaijani;Baku;54.00%;secularism;democracy;22.30%;-0,105049;8,1;53,6;106-90-205, communist255-0-0
AZO;Azores;;portuguese;Azores;33.00%;secularism;democracy;50.20%;0,609316;4;61,1;
BAH;Bahamas;245;black_anglo;Bahamas;18.00%;secularism;democracy;29.50%;0,5;2,8;84,3;
BHR;Bahrain;506;shia_arab:sunni_arab;Bahrain;10.00%;secularism;nationalist_dictatorship;25.20%;-0,3;11,3;88,7;193-205-193
BLO;Balochistan;;baluchi;Kalat;4.00%;secularism;democracy;10.50%;-0,795822;3,7;36,2;
BNG;Bangladesh;112213;bengali;Dacca;12.00%;secularism;democracy;13.60%;-1,03418;1;28,4;
BAR;Barbados;262;black_anglo;Barbados;18.00%;secularism;democracy;38.20%;0,5;2,1;44,4;
BAK;Bashkortostan;;russian;Ufa;59.00%;secularism;democracy;22.70%;0,828175;5,3;73,8;176-196-222, communist255-0-0
EUS;Basque Country;;basque;BIlbao;55.00%;secularism;democracy;59.40%;1,17698;2,6;77,4;255-165-0
BYE;Belarus;10201;byelorussian:russian;Minsk;60.00%;secularism;democracy;70.00%;0,597293;7,6;75;245-245-245, communist255-0-0
BEL;Belgium;9969;wallonian;Brussels;68.00%;secularism;hms_government;67.00%;1,57035;3,3;97,5;255-248-220
BLZ;Belize;191;black_anglo;Belize;33.00%;secularism;democracy;16.50%;-0,5;3,4;44,7;
BEN;Benin;4705;black_french,fon;Cotonou;6.00%;secularism;democracy;4.40%;-1,2;0,5;44,9;
BEU;Bermuda;58;white_anglo;Bermuda;76.00%;secularism;hms_government;38.20%;1,96008;3,1;79,6;
BHU;Bhutan;615;ngalop;Thimpu;5.00%;buddhist;hms_government;2.80%;-1,2;11,3;35,6;
BOH;Bohemia;;czech;Prague;68.00%;secularism;democracy;55.80%;1,57035;3,3;97,5;
