#Nuclear Aircraft Carrier
modern_destroyer = {
	icon = 20
	naval_icon = 8
	
	type = naval
	sprite = Carrier
	unit_type = big_ship
	capital = yes
	active = no

	move_sound = steam_move
	select_sound = steam_selected

	floating_flag = yes
	can_build_overseas = no
	colonial_points = 40
	
	#Core Abilities
	priority = 45
	max_strength = 100
	default_organisation = 50
	maximum_speed = 12
	weighted_value = 5.0
	

	#Building Costs
	build_time = 800
	# cost = 4.5B
	build_cost = {
		ships = 200
		weaponry = 60
		aeroplanes = 720
		other_minerals = 25
		optics = 50
	}
	min_port_level = 5
	limit_per_port = 1
	supply_consumption_score = 60
	
	supply_consumption = 1.0
	supply_cost = {
		aeroplanes = 2
		ammunition = 8
		fuel = 8
		canned_food = 4
		clothes = 1
		footwear = 1
		other_minerals = 2
	}
	
	#Naval Abilties
	hull = 60
	gun_power = 180
	fire_range = 2
	evasion = 5
	torpedo_attack = 3
}
